"","Point est.","Upper C.I."
"theta[15]",1.00004058303092,1.00030409096182
"theta[16]",1.0025455253007,1.00742851256003
"theta[17]",1.00114186760609,1.00412180359307
"theta[18]",1.00036694380172,1.00092057092587
"theta[19]",1.00120707622176,1.0037948639624
"theta[20]",1.00068646173882,1.00266217351847
"theta[21]",1.00216105746632,1.00663769067892
"theta[22]",1.00241688572199,1.00651228908512
"theta[23]",1.00125340457007,1.00301095924994
"theta[24]",1.00012734354998,1.00047556723634
"theta[25]",1.00256688249217,1.00679163079805
"theta[26]",1.00161654644178,1.00389253279481
"theta[27]",1.0021961393221,1.00787527534938
"theta[28]",1.00061773474279,1.00115313464358
"theta[29]",1.00095711428417,1.00360024110604
"theta[30]",1.00103160250549,1.00268274340229
"theta[31]",1.00111776099872,1.00377167127444
"theta[32]",1.00123002649097,1.00430801370647
"theta[33]",1.00141277447046,1.00460376060257
